Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   20.19.15.4531
Begin MonoManager ReloadAssembly
Platform assembly: E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\UnityEngine.dll (this message is harmless)
Loading E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.021 seconds
Platform assembly: E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: E:\Code\Final Year Project\Final-Year-Project\MultiplayerWithSyncedMovement\Build1_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1280x1024 60Hz; virtual: 2560x1024 at 0,0
<RI> Initialized touch support.
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Player 2 has shot
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

